"","year","seas","index","obs","se_log"
"1",1,1,2,4099000000,0.2
"2",2,1,2,4102810000,0.2
"3",3,1,2,4128120000,0.2
"4",4,1,2,4165800000,0.2
"5",5,1,2,4167880000,0.2
"6",6,1,2,4131820000,0.2
"7",7,1,2,4090200000,0.2
"8",8,1,2,4057320000,0.2
"9",9,1,2,4018100000,0.2
"10",10,1,2,4002300000,0.2
"11",11,1,2,3987390000,0.2
"12",12,1,2,3959620000,0.2
"13",13,1,2,3907730000,0.2
"14",14,1,2,3851960000,0.2
"15",15,1,2,3825940000,0.2
"16",16,1,2,3793900000,0.2
"17",17,1,2,3742670000,0.2
"18",18,1,2,3703180000,0.2
"19",19,1,2,3686340000,0.2
"20",20,1,2,3699710000,0.2
"21",21,1,2,3718970000,0.2
"22",22,1,2,3743930000,0.2
"23",23,1,2,3788180000,0.2
"24",24,1,2,3864860000,0.2
"25",25,1,2,3964220000,0.2
"26",26,1,2,4077200000,0.2
"27",27,1,2,4150130000,0.2
"28",28,1,2,4193330000,0.2
"29",29,1,2,4214490000,0.2
"30",30,1,2,4250580000,0.2
"31",31,1,2,4297000000,0.2
"32",32,1,2,4336310000,0.2
"33",33,1,2,4349510000,0.2
"34",34,1,2,4362860000,0.2
"35",35,1,2,4379650000,0.2
"36",36,1,2,4380470000,0.2
"37",37,1,2,4343380000,0.2
"38",38,1,2,4316140000,0.2
"39",39,1,2,4259390000,0.2
"40",40,1,2,4219440000,0.2
"41",41,1,2,4151150000,0.2
"42",42,1,2,4067730000,0.2
"43",43,1,2,3982950000,0.2
"44",44,1,2,3984280000,0.2
"45",45,1,2,3955140000,0.2
"46",46,1,2,3904420000,0.2
"47",47,1,2,3880640000,0.2
"48",48,1,2,3860630000,0.2
"49",49,1,2,3820080000,0.2
"50",50,1,2,3781080000,0.2
"51",51,1,2,3756810000,0.2
"52",52,1,2,3711940000,0.2
"53",53,1,2,3667440000,0.2
"54",54,1,2,3618030000,0.2
"55",55,1,2,3566320000,0.2
"56",56,1,2,3548660000,0.2
"57",57,1,2,3555860000,0.2
"58",58,1,2,3568520000,0.2
"59",59,1,2,3560160000,0.2
"60",60,1,2,3561200000,0.2
"61",61,1,2,3614080000,0.2
"62",62,1,2,3649420000,0.2
"63",63,1,2,3667010000,0.2
"64",64,1,2,3668160000,0.2
"65",65,1,2,3648540000,0.2
"66",66,1,2,3603500000,0.2
"67",67,1,2,3552520000,0.2
"68",68,1,2,3478420000,0.2
"69",69,1,2,3395690000,0.2
"70",70,1,2,3305300000,0.2
"71",71,1,2,3223620000,0.2
"72",72,1,2,3148460000,0.2
"73",73,1,2,3167280000,0.2
"74",74,1,2,3152660000,0.2
"75",75,1,2,3160850000,0.2
"76",76,1,2,3118630000,0.2
"77",77,1,2,3011390000,0.2
"78",78,1,2,2869860000,0.2
"79",79,1,2,2733590000,0.2
"80",80,1,2,2585620000,0.2
"81",81,1,2,2430930000,0.2
"82",82,1,2,2291470000,0.2
"83",83,1,2,2175610000,0.2
"84",84,1,2,2082590000,0.2
"85",85,1,2,2042010000,0.2
"86",86,1,2,1989210000,0.2
"87",87,1,2,1930850000,0.2
"88",88,1,2,1949910000,0.2
"89",89,1,2,2009640000,0.2
"90",90,1,2,2028350000,0.2
"91",91,1,2,1983140000,0.2
"92",92,1,2,1898320000,0.2
"93",93,1,2,1813370000,0.2
"94",94,1,2,1717280000,0.2
"95",95,1,2,1618330000,0.2
"96",96,1,2,1537020000,0.2
"97",97,1,2,1437260000,0.2
"98",98,1,2,1360930000,0.2
"99",99,1,2,1339860000,0.2
"100",100,1,2,1341550000,0.2
"101",1,1,3,4077560000,0.4
"102",2,1,3,4078470000,0.4
"103",3,1,3,4102210000,0.4
"104",4,1,3,4147270000,0.4
"105",5,1,3,4153590000,0.4
"106",6,1,3,4112690000,0.4
"107",7,1,3,4066680000,0.4
"108",8,1,3,4038030000,0.4
"109",9,1,3,3995910000,0.4
"110",10,1,3,3980550000,0.4
"111",11,1,3,3969120000,0.4
"112",12,1,3,3943920000,0.4
"113",13,1,3,3890980000,0.4
"114",14,1,3,3828210000,0.4
"115",15,1,3,3805480000,0.4
"116",16,1,3,3779910000,0.4
"117",17,1,3,3724590000,0.4
"118",18,1,3,3681290000,0.4
"119",19,1,3,3662640000,0.4
"120",20,1,3,3679080000,0.4
"121",21,1,3,3699740000,0.4
"122",22,1,3,3721750000,0.4
"123",23,1,3,3761910000,0.4
"124",24,1,3,3838750000,0.4
"125",25,1,3,3937530000,0.4
"126",26,1,3,4057780000,0.4
"127",27,1,3,4131730000,0.4
"128",28,1,3,4173000000,0.4
"129",29,1,3,4188910000,0.4
"130",30,1,3,4223800000,0.4
"131",31,1,3,4273350000,0.4
"132",32,1,3,4317200000,0.4
"133",33,1,3,4327290000,0.4
"134",34,1,3,4337540000,0.4
"135",35,1,3,4356760000,0.4
"136",36,1,3,4364650000,0.4
"137",37,1,3,4320350000,0.4
"138",38,1,3,4297410000,0.4
"139",39,1,3,4236990000,0.4
"140",40,1,3,4201020000,0.4
"141",41,1,3,4134980000,0.4
"142",42,1,3,4052200000,0.4
"143",43,1,3,3950580000,0.4
"144",44,1,3,3963440000,0.4
"145",45,1,3,3944510000,0.4
"146",46,1,3,3882590000,0.4
"147",47,1,3,3857230000,0.4
"148",48,1,3,3844740000,0.4
"149",49,1,3,3803340000,0.4
"150",50,1,3,3758880000,0.4
"151",51,1,3,3740250000,0.4
"152",52,1,3,3695480000,0.4
"153",53,1,3,3649570000,0.4
"154",54,1,3,3602020000,0.4
"155",55,1,3,3545070000,0.4
"156",56,1,3,3525880000,0.4
"157",57,1,3,3536000000,0.4
"158",58,1,3,3553680000,0.4
"159",59,1,3,3543360000,0.4
"160",60,1,3,3533130000,0.4
"161",61,1,3,3592680000,0.4
"162",62,1,3,3631900000,0.4
"163",63,1,3,3646650000,0.4
"164",64,1,3,3647520000,0.4
"165",65,1,3,3630160000,0.4
"166",66,1,3,3582490000,0.4
"167",67,1,3,3533530000,0.4
"168",68,1,3,3459480000,0.4
"169",69,1,3,3376760000,0.4
"170",70,1,3,3283730000,0.4
"171",71,1,3,3205520000,0.4
"172",72,1,3,3113170000,0.4
"173",73,1,3,3144930000,0.4
"174",74,1,3,3128800000,0.4
"175",75,1,3,3139570000,0.4
"176",76,1,3,3105770000,0.4
"177",77,1,3,2997630000,0.4
"178",78,1,3,2849840000,0.4
"179",79,1,3,2716050000,0.4
"180",80,1,3,2571790000,0.4
"181",81,1,3,2415110000,0.4
"182",82,1,3,2273200000,0.4
"183",83,1,3,2158740000,0.4
"184",84,1,3,2059060000,0.4
"185",85,1,3,2023640000,0.4
"186",86,1,3,1976870000,0.4
"187",87,1,3,1904200000,0.4
"188",88,1,3,1917640000,0.4
"189",89,1,3,1988980000,0.4
"190",90,1,3,2016030000,0.4
"191",91,1,3,1970710000,0.4
"192",92,1,3,1880440000,0.4
"193",93,1,3,1796920000,0.4
"194",94,1,3,1703830000,0.4
"195",95,1,3,1601100000,0.4
"196",96,1,3,1525110000,0.4
"197",97,1,3,1424410000,0.4
"198",98,1,3,1339510000,0.4
"199",99,1,3,1317710000,0.4
"200",100,1,3,1326180000,0.4
